"Store","Iter","Model","Config","Train_Start","Train_End","Train_Size","Test_Start","Test_End","Test_Size","RMSE","NMAE"
"baltimore_multi",9,"ARIMAX","ARIMAX_D",1,596,596,597,603,7,13.3303984928226,1.00302599069461
"baltimore_multi",10,"ARIMAX","ARIMAX_D",1,603,603,604,610,7,21.2850912122143,1.63237644044195
"baltimore_multi",11,"ARIMAX","ARIMAX_D",1,610,610,611,617,7,18.3143439290266,1.48133457956906
"baltimore_multi",12,"ARIMAX","ARIMAX_D",1,617,617,618,624,7,24.9801128973277,1.5962005943739
"baltimore_multi",13,"ARIMAX","ARIMAX_D",1,624,624,625,631,7,64.1377722701625,4.38306195573142
"baltimore_multi",14,"ARIMAX","ARIMAX_D",1,631,631,632,638,7,32.4534712348227,2.79621017449963
"baltimore_multi",15,"ARIMAX","ARIMAX_D",1,638,638,639,645,7,20.1384837767128,1.62634643322913
"baltimore_multi",16,"ARIMAX","ARIMAX_D",1,645,645,646,652,7,10.9088676281047,0.939537473673524
"baltimore_multi",17,"ARIMAX","ARIMAX_D",1,652,652,653,659,7,18.1909390022852,0.943521670688461
"baltimore_multi",18,"ARIMAX","ARIMAX_D",1,659,659,660,666,7,21.0948483239797,1.58161025569444
"baltimore_multi",19,"ARIMAX","ARIMAX_D",1,666,666,667,673,7,29.4302835370503,2.5583372950593
"baltimore_multi",20,"ARIMAX","ARIMAX_D",1,673,673,674,680,7,11.880612264181,0.883983653789646
"lancaster_multi",1,"ARIMAX","ARIMAX_D",1,540,540,541,547,7,62.289268408061,3.12156093155136
"lancaster_multi",2,"ARIMAX","ARIMAX_D",1,547,547,548,554,7,54.0610761975909,2.51771679002319
"lancaster_multi",3,"ARIMAX","ARIMAX_D",1,554,554,555,561,7,75.1002687143073,2.39191382323625
"lancaster_multi",4,"ARIMAX","ARIMAX_D",1,561,561,562,568,7,100.138406856902,3.74402580092945
"lancaster_multi",5,"ARIMAX","ARIMAX_D",1,568,568,569,575,7,69.4307807985515,2.96281702392289
"lancaster_multi",6,"ARIMAX","ARIMAX_D",1,575,575,576,582,7,42.4734151584974,2.16212722950646
"lancaster_multi",7,"ARIMAX","ARIMAX_D",1,582,582,583,589,7,24.6598625138022,1.20678556408196
"lancaster_multi",8,"ARIMAX","ARIMAX_D",1,589,589,590,596,7,27.4626363361007,1.34069060305621
"lancaster_multi",9,"ARIMAX","ARIMAX_D",1,596,596,597,603,7,23.726817901372,1.14553139838334
"lancaster_multi",10,"ARIMAX","ARIMAX_D",1,603,603,604,610,7,37.6695383869399,1.88272934955363
"lancaster_multi",11,"ARIMAX","ARIMAX_D",1,610,610,611,617,7,27.020996258839,1.22007208283562
"lancaster_multi",12,"ARIMAX","ARIMAX_D",1,617,617,618,624,7,27.5222687696229,1.19840953886788
"lancaster_multi",13,"ARIMAX","ARIMAX_D",1,624,624,625,631,7,85.0952078891601,3.77534367988903
"lancaster_multi",14,"ARIMAX","ARIMAX_D",1,631,631,632,638,7,45.8468922379493,2.37249585140939
"lancaster_multi",15,"ARIMAX","ARIMAX_D",1,638,638,639,645,7,30.9983701568291,1.511293681259
"lancaster_multi",16,"ARIMAX","ARIMAX_D",1,645,645,646,652,7,22.9698189830183,1.07861660640666
"lancaster_multi",17,"ARIMAX","ARIMAX_D",1,652,652,653,659,7,36.2059891957308,1.20093290139998
"lancaster_multi",18,"ARIMAX","ARIMAX_D",1,659,659,660,666,7,62.9848138392098,2.52573806983004
"lancaster_multi",19,"ARIMAX","ARIMAX_D",1,666,666,667,673,7,49.01951674031,2.26998976359463
"lancaster_multi",20,"ARIMAX","ARIMAX_D",1,673,673,674,680,7,31.6806081487095,1.45687056707128
"philadelphia_multi",1,"ARIMAX","ARIMAX_D",1,540,540,541,547,7,98.9657376399569,5.40691527627423
"philadelphia_multi",2,"ARIMAX","ARIMAX_D",1,547,547,548,554,7,46.8206636791406,2.38696751181143
"philadelphia_multi",3,"ARIMAX","ARIMAX_D",1,554,554,555,561,7,56.6840731392826,2.62835329154252
"philadelphia_multi",4,"ARIMAX","ARIMAX_D",1,561,561,562,568,7,58.8519954126387,2.31283975002742
"philadelphia_multi",5,"ARIMAX","ARIMAX_D",1,568,568,569,575,7,80.750644916071,4.5867102408968
"philadelphia_multi",6,"ARIMAX","ARIMAX_D",1,575,575,576,582,7,23.0503580343152,1.20308367283384
"philadelphia_multi",7,"ARIMAX","ARIMAX_D",1,582,582,583,589,7,43.5188648716353,2.04881914561531
"philadelphia_multi",8,"ARIMAX","ARIMAX_D",1,589,589,590,596,7,31.2597200741494,1.4524148780501
"philadelphia_multi",9,"ARIMAX","ARIMAX_D",1,596,596,597,603,7,35.0949636237692,1.47521365094081
"philadelphia_multi",10,"ARIMAX","ARIMAX_D",1,603,603,604,610,7,35.4661035403348,1.83953762055997
"philadelphia_multi",11,"ARIMAX","ARIMAX_D",1,610,610,611,617,7,28.9470734135841,1.5887655431893
"philadelphia_multi",12,"ARIMAX","ARIMAX_D",1,617,617,618,624,7,68.3428923716844,3.15754474658237
"philadelphia_multi",13,"ARIMAX","ARIMAX_D",1,624,624,625,631,7,132.091330561307,5.23410824689994
"philadelphia_multi",14,"ARIMAX","ARIMAX_D",1,631,631,632,638,7,65.4011097822028,3.3791979330263
"philadelphia_multi",15,"ARIMAX","ARIMAX_D",1,638,638,639,645,7,36.0929919951648,1.74428358185162
"philadelphia_multi",16,"ARIMAX","ARIMAX_D",1,645,645,646,652,7,20.9652602500874,1.13112882882173
"philadelphia_multi",17,"ARIMAX","ARIMAX_D",1,652,652,653,659,7,137.723978236439,4.330822842778
"philadelphia_multi",18,"ARIMAX","ARIMAX_D",1,659,659,660,666,7,77.7321114938891,4.10054476422634
"philadelphia_multi",19,"ARIMAX","ARIMAX_D",1,666,666,667,673,7,65.8905707535159,3.2871855800566
"philadelphia_multi",20,"ARIMAX","ARIMAX_D",1,673,673,674,680,7,24.18175007885,1.08720844775559
"richmond_multi",1,"ARIMAX","ARIMAX_D",1,540,540,541,547,7,21.3916325111678,3.39861552438625
"richmond_multi",2,"ARIMAX","ARIMAX_D",1,547,547,548,554,7,18.4564046061892,2.77940559334503
"richmond_multi",3,"ARIMAX","ARIMAX_D",1,554,554,555,561,7,13.8916441429745,1.76118529003088
"richmond_multi",4,"ARIMAX","ARIMAX_D",1,561,561,562,568,7,24.1329614673486,2.40569946436895
"richmond_multi",5,"ARIMAX","ARIMAX_D",1,568,568,569,575,7,22.7099758437846,3.25244080753255
"richmond_multi",6,"ARIMAX","ARIMAX_D",1,575,575,576,582,7,9.53495167091996,1.23267253528117
"richmond_multi",7,"ARIMAX","ARIMAX_D",1,582,582,583,589,7,11.0141577900091,1.44316308193574
"richmond_multi",8,"ARIMAX","ARIMAX_D",1,589,589,590,596,7,7.78848733133383,1.11660835992528
"richmond_multi",9,"ARIMAX","ARIMAX_D",1,596,596,597,603,7,8.18628968284057,1.09219228125395
"richmond_multi",10,"ARIMAX","ARIMAX_D",1,603,603,604,610,7,11.0380425960856,1.58960774050792
"richmond_multi",11,"ARIMAX","ARIMAX_D",1,610,610,611,617,7,6.02587200582311,0.864460499443122
"richmond_multi",12,"ARIMAX","ARIMAX_D",1,617,617,618,624,7,16.3334652720708,2.12107938051434
"richmond_multi",13,"ARIMAX","ARIMAX_D",1,624,624,625,631,7,39.3315085931877,4.68567487506471
"richmond_multi",14,"ARIMAX","ARIMAX_D",1,631,631,632,638,7,18.415336922375,2.87984869321805
"richmond_multi",15,"ARIMAX","ARIMAX_D",1,638,638,639,645,7,10.6075858892749,1.54992972557493
"richmond_multi",16,"ARIMAX","ARIMAX_D",1,645,645,646,652,7,6.07626036586389,0.854670917504548
"richmond_multi",17,"ARIMAX","ARIMAX_D",1,652,652,653,659,7,24.0647672504123,1.8611970883096
"richmond_multi",18,"ARIMAX","ARIMAX_D",1,659,659,660,666,7,8.94828757545615,1.25919021276428
"richmond_multi",19,"ARIMAX","ARIMAX_D",1,666,666,667,673,7,22.0732571368413,3.51220119093108
"richmond_multi",20,"ARIMAX","ARIMAX_D",1,673,673,674,680,7,4.49614089900331,0.619823394056236
