"Date","Num_Employees","Num_Customers","Pct_On_Sale","TouristEvent","Sales"
2014-04-22,18,176,8.83,"No",53850
2014-04-23,25,166,9.44,"No",62214
2014-04-24,42,218,10.83,"No",79061
2014-04-25,45,237,7.59,"No",74224
2014-04-26,48,366,8.66,"No",91673
2014-04-27,37,238,8.99,"No",66969
2014-04-28,21,147,7.44,"No",54246
2014-04-29,18,115,8.75,"No",68074
2014-04-30,24,157,7.36,"No",69568
2014-05-01,29,157,9.32,"No",56825
2014-05-02,34,219,8.88,"No",77572
2014-05-03,31,320,9.36,"No",76962
2014-05-04,32,228,11.31,"No",62102
2014-05-05,16,124,9.8,"No",69004
2014-05-06,18,119,11.27,"No",53646
2014-05-07,23,129,10.7,"No",58144
2014-05-08,33,163,7.4,"No",68244
2014-05-09,39,215,14.64,"No",65031
2014-05-10,37,329,13.71,"No",90641
2014-05-11,28,272,12.19,"No",68852
2014-05-12,32,138,11.5,"No",69435
2014-05-13,22,144,8.67,"No",60577
2014-05-14,23,148,12.99,"No",55050
2014-05-15,30,191,10.73,"No",57219
2014-05-16,34,225,11.09,"No",59940
2014-05-17,36,321,10.92,"No",75063
2014-05-18,29,254,10.32,"No",54308
2014-05-19,17,167,10.57,"No",52151
2014-05-20,20,167,8.1,"No",76131
2014-05-21,25,187,9.45,"No",67548
2014-05-22,38,191,9.5,"No",71566
2014-05-23,34,248,8.52,"No",79831
2014-05-24,110,1344,9.99,"Yes",142828
2014-05-25,107,1095,10.34,"Yes",131289
2014-05-26,74,1034,12.58,"Yes",132591
2014-05-27,25,134,12.31,"No",59327
2014-05-28,17,177,11.51,"No",70955
2014-05-29,30,148,11.99,"No",48953
2014-05-30,37,187,14.11,"No",63243
2014-05-31,28,302,8.88,"No",72756
2014-06-01,34,225,11.96,"No",64951
2014-06-02,33,144,8.43,"No",63389
2014-06-03,19,172,9.94,"No",67838
2014-06-04,26,168,12.04,"No",57930
2014-06-05,35,164,10.85,"No",69377
2014-06-06,56,182,12.63,"No",67588
2014-06-07,50,278,12.74,"No",58115
2014-06-08,34,230,10.2,"No",62245
2014-06-09,21,144,13.39,"No",61264
2014-06-10,19,154,13.14,"No",60539
2014-06-11,27,168,11.64,"No",57318
2014-06-12,30,154,11.79,"No",50475
2014-06-13,36,211,13.72,"No",70170
2014-06-14,39,298,12.27,"No",79110
